hex0,luv0,hex1,luv1,hex2,luv2,hex3,luv3,hex4,luv4
#082611,"[12.469214860878367, -9.213206800466601, 9.077610084951472]",#33462f,"[27.54350811312829, -8.778765336617784, 13.83986189951126]",#835621,"[40.55897460503961, 35.30339809382583, 33.97264315135224]",#3b4032,"[26.235725041591877, -2.015217925791134, 9.024793331806663]",#9e6f40,"[50.697665556731835, 36.00342169173483, 34.961401625443834]"
#082611,"[12.469214860878367, -9.213206800466601, 9.077610084951472]",#a46332,"[48.31984973823596, 50.95246700481063, 36.13163349009579]",#84bb58,"[70.28090853541666, -27.619828745288185, 60.21389815409114]",#7393a5,"[59.185099634383775, -16.624330863474494, -18.421256836886272]",#578f50,"[54.291044008709605, -27.346897168744032, 39.246486195884714]"
#1d201e,"[11.877305195361508, -1.090336641741742, 0.8385553416603879]",#6d2757,"[27.820413516670463, 35.38499448131374, -21.183761028718898]",#67a05d,"[60.61786176280779, -28.1494338905243, 42.1883910642138]",#8b6936,"[46.788949959750866, 26.41563292847149, 35.117318460258936]",#5e6f5f,"[45.0460029580634, -8.551566587653612, 10.293475312093173]"
#1c1911,"[8.84580545145274, 1.3850562975951106, 3.6637978587422206]",#f3deb0,"[89.12659176642411, 15.600774993843524, 35.509484235527744]",#54554b,"[35.77129689232205, -0.03802124806235336, 7.229656667816869]",#ae7f72,"[57.45651711259224, 31.88750732701676, 15.71357981074552]",#8d5a37,"[43.139885041450384, 38.441664561099316, 27.90676057387552]"
#181129,"[6.821550698930262, 0.8168925990765674, -9.610265510727826]",#996d48,"[49.71150675143923, 32.77631100379534, 29.567838380878975]",#610032,"[19.107122276680556, 47.03371962289989, -7.3706432580411105]",#8f8f00,"[57.54473271251612, 4.564384331396818, 63.26385372487839]",#528b50,"[52.77143203939522, -27.580826128719238, 36.76646684013767]"
#e46e2f,"[59.7562376215986, 95.9382631325717, 46.965702827056084]",#273a33,"[22.641179130753663, -8.276930416392256, 3.115955539860722]",#7a7752,"[49.423908850085894, 3.771935907537423, 26.315789556910524]",#97d079,"[77.91667548707701, -28.474124067383645, 55.11963643585832]",#af6f40,"[52.78948828630206, 49.49511874361393, 36.495295436109345]"
#1e4d52,"[29.89357405994906, -17.996533423713352, -7.880705449697382]",#85b321,"[67.52838388828236, -23.103390448228755, 74.0999915802207]",#2a331a,"[19.779455914855326, -3.6133778152158094, 13.76925508736253]",#9fd569,"[79.60158593120757, -26.968963743254402, 66.23398052980804]",#77491a,"[35.52217865973152, 35.64942708379784, 29.77482903763163]"
#4b3f4b,"[28.271253993627205, 5.669467242427347, -7.335671602818073]",#915991,"[45.91968681466989, 27.257733858334078, -35.255131215793654]",#e0b8e0,"[79.3346573744087, 20.274965057356045, -26.230350116680473]",#a56d41,"[51.058597544273454, 42.85246685076456, 34.212058112036644]",#7f9775,"[59.82482914545727, -11.992276883707056, 22.885119521706347]"
#272924,"[16.22841026878887, -0.6989253324394593, 2.8479773157549406]",#abaf95,"[70.51634567073535, -0.96574361229719, 19.13468391270365]",#114142,"[24.617120153185915, -16.530613950333358, -4.3382479812243355]",#75d1c1,"[78.01140886060924, -41.58550276722974, 4.1324459231655615]",#ad6939,"[51.017773556034015, 53.083511480785745, 36.69886341221996]"
#2e3b40,"[23.93047794027678, -6.090417474798629, -4.9506310280476145]",#73726d,"[47.986227115481334, 0.8529320081377963, 3.9587037255661564]",#95d27c,"[78.42497366229397, -30.408405429547557, 54.45917871003015]",#9e8070,"[55.96526580787389, 20.165455967599474, 15.56586624160753]",#a2734c,"[52.359449708855195, 35.13337895203455, 31.27355760649082]"
#203736,"[21.228819360183323, -9.403399590942099, -1.3215483447280731]",#b5f28b,"[89.4823487705046, -30.275160623747002, 64.7867017964919]",#59766e,"[47.243869471418755, -14.53246125439835, 3.18444304260432]",#765d28,"[40.9507468432768, 19.79982729705956, 33.75996883356316]",#506331,"[39.32804013791867, -9.011009826418405, 30.777168802901173]"
#092a21,"[14.533653110135319, -10.170312155714122, 3.3956892428729786]",#9a70df,"[55.87315971568724, 11.488027341778709, -84.14037247917058]",#29255f,"[18.455985218741, -1.7086422441376206, -38.26994672496181]",#63563c,"[37.17853237443148, 9.557050459177818, 19.097038792632876]",#e3cda3,"[83.25190744202774, 16.124905588481674, 32.8717295352739]"
#142c30,"[16.322462791330295, -8.400670641921982, -4.493283894571714]",#518d53,"[53.40940693218349, -28.82062161020926, 36.15752321896393]",#a35c18,"[46.32207668968158, 57.59763969655171, 40.90232132172678]",#88eff2,"[88.62655461614489, -45.76690688147007, -12.376432883891857]",#659f5d,"[60.20598647382245, -28.558820103745717, 41.53942984461953]"
#142c30,"[16.322462791330295, -8.400670641921982, -4.493283894571714]",#9bcf5d,"[77.50974817932644, -25.988810985448254, 68.54656213911095]",#a35c18,"[46.32207668968158, 57.59763969655171, 40.90232132172678]",#3e4031,"[26.484527999929497, -0.3764390780232964, 9.92168165027648]",#497f42,"[48.24505352694983, -26.03176269193827, 37.32851150568105]"
#459a84,"[58.07632284563299, -36.543998158772915, 10.137735764314424]",#befb8d,"[92.5145264353626, -30.19017351694323, 68.8060443215492]",#775932,"[40.076866031184764, 22.59355738566367, 27.72196628171882]",#1e3824,"[20.948738437325282, -10.732032086402985, 10.780664066018632]",#579560,"[56.45139978410387, -29.743987451442635, 33.25444081716873]"
#1f2c2e,"[16.940406423406657, -5.28881195744148, -2.455005998639639]",#84cff3,"[79.6141048433002, -34.493573636922186, -37.819043829256096]",#8e3f28,"[36.85505717457021, 60.24087861533604, 23.420113668862097]",#486b6d,"[42.758587857673234, -16.714190992856494, -5.231277128038373]",#a8dac6,"[83.20174262420696, -25.15032662099543, 10.308299517308935]"
#2fc5cc,"[72.8222891503693, -52.158130596962955, -17.298461977782665]",#6df1cc,"[87.2506965880739, -55.99159031099356, 17.91028707048946]",#e3ffc3,"[96.73458881077894, -13.163530510817159, 40.6828754624189]",#a9e48b,"[84.88653841392289, -29.363599843597136, 56.704950896143174]",#29252c,"[15.362961564485762, 1.402410167528791, -3.9353109702380706]"
#639b5a,"[58.8193426075572, -27.60865838216644, 40.89187494452185]",#7a614d,"[43.097515968366984, 17.300938170657965, 17.112683736264007]",#4b7479,"[46.13240185946766, -19.324124346572646, -8.280323867514666]",#1d2e2e,"[17.517712818113324, -6.74165919536214, -1.4575716171337678]",#cfd0a1,"[82.35214720132294, 1.8541035147950702, 34.06321763698949]"
#51828b,"[51.35680588173405, -22.77751500227603, -12.413756365449277]",#629c5b,"[59.092885947278305, -28.494271773055466, 40.85386444911217]",#f3e6ba,"[91.3220547895221, 10.323187042220855, 33.44035431936513]",#c6a59d,"[70.42122441184844, 21.002377283205867, 10.3214069166057]",#558e53,"[53.92209422859803, -27.66381469497775, 36.888614311465425]"
#325c3f,"[35.382489899407005, -19.116710231451282, 17.31470742919578]",#4b2e02,"[21.77892383873411, 20.91165446883298, 21.11808577621689]",#b6674f,"[52.075423523604925, 59.0365447954068, 26.369254252399347]",#5f9458,"[56.40352513787131, -26.10882593050741, 37.85311983395721]",#79ceb9,"[77.10637741780367, -39.248145076296, 8.575783425128076]"
#35101d,"[10.676985778398603, 15.89404550699855, -1.7359297245685645]",#6f323d,"[29.40771561175299, 39.02244237087066, 2.1810957072248556]",#332e53,"[21.140786517232797, -0.03456038028574582, -25.908807919011192]",#b15030,"[46.04140154388379, 76.2289516846463, 30.838627628087313]",#f9c394,"[82.54502092134186, 38.74711946285374, 39.160971427761694]"
#eed3cb,"[86.5428106342014, 16.687383227508974, 9.467671148122559]",#cd1542,"[44.10521113512253, 124.78602224416917, 13.60707310823275]",#081e26,"[9.954084759755741, -5.6506673220982835, -5.610930747125828]",#663c61,"[31.6237459853374, 20.428616780695805, -21.303652404903715]",#c9432d,"[47.78192147282864, 105.68998643095101, 30.882794343157723]"
#645380,"[38.645933433367205, 5.565101782533419, -33.664030440128194]",#deb68d,"[76.62431383996622, 28.57407596855321, 33.81291742507393]",#bc7866,"[57.15803731969038, 48.59206968071811, 21.7952417625684]",#441839,"[16.393878931710603, 18.528647377520322, -13.585875717584399]",#c48a91,"[63.308316390648486, 36.871735883551956, 3.021646785638431]"
#f8dad7,"[89.39604170550228, 18.089826988150268, 6.099639293169966]",#e32b65,"[50.688438280139465, 123.45027873254061, 2.394437853737226]",#fab7bb,"[80.61670467011477, 42.48174392218587, 6.340824322429805]",#5c041e,"[17.719743396430502, 48.60044678307475, 3.0575171412269744]",#c74d19,"[48.91119016733643, 99.41349174905928, 38.75161475431891]"
#98304a,"[36.52694265676323, 69.6928841918521, 1.8965298194663525]",#b07b60,"[56.32881735610556, 38.15625335783205, 25.44461024138157]",#a59cb5,"[65.83618575017292, 3.4569266386356503, -18.962034352739067]",#463427,"[23.353759057852855, 11.352527088185077, 10.103101257682567]",#a8989c,"[64.30791891970117, 9.166296011484773, -1.0678649949777945]"
#d8ce96,"[82.34866202183301, 9.199923711291419, 40.77909230088257]",#71694e,"[44.467303474849885, 6.406997844187384, 20.042149735853044]",#cac5b6,"[79.53786843103929, 3.7729154076085556, 12.041621605674]",#8fb3b0,"[70.32542276071503, -18.566661560116984, -1.612547044080912]",#e48526,"[64.49253159409366, 77.92514538470559, 57.29149299158406]"
#eec686,"[81.994438891839, 30.11952037396107, 47.85899069872395]",#454e4f,"[32.432546666626315, -4.665142191004488, -1.7639805734612148]",#709286,"[57.77346350052068, -17.227393495056493, 5.797881921459299]",#d26132,"[54.53622003517272, 90.76840821556698, 39.83178889972059]",#c3bc9e,"[76.09224464511347, 5.884652205979208, 23.120756067136025]"
#d3ceba,"[82.6665303202347, 4.056504715864079, 15.733028575306323]",#dac7ba,"[81.45512954909097, 12.156794680584623, 12.201026957700963]",#a78e74,"[60.625074295554015, 17.506094356685175, 21.937559131765603]",#4e3e3b,"[27.793306572823425, 9.421227670876727, 4.024423205725606]",#45526e,"[34.85364184058708, -7.350239402602983, -23.930773165128137]"
#833829,"[33.59349365208705, 55.62349931833432, 18.938802711736088]",#2c5255,"[32.31529586427625, -16.251046624812368, -5.897986546249438]",#d4c79c,"[80.31704167641855, 10.402669157210639, 32.61876865330775]",#9b9ea4,"[65.04388158341851, -2.0097788141425346, -5.140024138211044]",#ced6d0,"[84.87836300594002, -4.1567417609874315, 3.6986988294340737]"
#a97e6b,"[56.50492983324666, 29.71397678639494, 19.207496650334566]",#ce8e51,"[64.2122052700046, 49.596051041653986, 45.39774551591897]",#b84a46,"[46.354014157797735, 82.27378421958967, 19.71066709863585]",#646061,"[41.11768783609748, 2.199777667694514, -0.28336585766069766]",#3b2e42,"[21.121463693536704, 4.999791781366395, -12.381238648320364]"
#e7d9bb,"[87.09635651939874, 10.134292549735584, 23.89401119254312]",#d49e9c,"[70.0723239256105, 34.79826004257561, 8.907452322872786]",#333642,"[22.77686472680243, -1.976597786925, -8.964641415283237]",#67847a,"[52.719873615766616, -14.741229624837278, 4.7169404610332375]",#c2463e,"[47.2349219141499, 94.8408950476753, 23.97133934107917]"
#e1ddcb,"[87.98421413185658, 3.3299317748847854, 14.126284765512167]",#abbaa2,"[73.79410870141547, -7.319299950744927, 16.61304452368144]",#512f50,"[24.83292767615395, 15.212270859864912, -18.703113209124506]",#d68884,"[64.62147333557938, 53.406213041107335, 14.136761622324334]",#c0a1b4,"[69.46389119013622, 17.038856909051926, -10.736529862091487]"
#bba395,"[68.70028808835497, 15.653053379809577, 13.550637506743485]",#b45923,"[48.22329723643011, 73.4205635885587, 38.558465790926405]",#e6d7c4,"[86.70663965808113, 10.031291944550075, 16.11678335755881]",#77a8a4,"[65.44133995181559, -24.15888735818121, -1.9687138709340255]",#375a67,"[36.18290638510154, -15.69953287636125, -13.9677289634856]"
#8d9295,"[60.239744553143595, -2.9496890960123086, -2.9919274843488655]",#c4bcaa,"[76.43896740442483, 5.772072629694206, 14.606612704875879]",#ccb1a0,"[74.07475769820253, 17.742837406790496, 16.100606707298354]",#474d4d,"[32.2202151353282, -3.135185437650628, -0.6816860227755902]",#c6635c,"[53.71140014127006, 72.54190158831697, 19.605596063476174]"
#47576c,"[36.43953885132017, -8.535995754443157, -18.644372727264592]",#e1b4bb,"[77.42355982644627, 27.184620341101652, 0.7367996698764717]",#ddac8d,"[74.06269171326284, 34.227793969390525, 28.288120329867205]",#c2b296,"[73.22815117165428, 11.45722321171837, 22.62576502707403]",#562c4f,"[24.779236243725897, 19.633242590653555, -18.354028778505217]"
#a8b0bc,"[71.55912459107074, -5.023182186659181, -10.587844980452235]",#b9c0cd,"[77.53196641471875, -4.543315586522439, -11.233800164317014]",#d35667,"[53.47720874002107, 88.97350295393993, 9.902515561524071]",#bb0854,"[40.213943513087706, 106.3185364291883, -2.698084704020501]",#819898,"[61.124492039449336, -12.212230044354111, -2.645026529086959]"
